Date : 2021-03-25 13:46:11
Directory : c:\Boxs\Tmp\pcl\snnsAdmin
Total : 64 files,  1905 codes, 376 comments, 482 blanks, all 2763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |         54 |      1,570 |        374 |        399 |      2,343 |
| Markdown     |          1 |        207 |          0 |         61 |        268 |
| Ini          |          4 |         47 |          0 |          6 |         53 |
| XML          |          1 |         24 |          0 |          3 |         27 |
| YAML         |          1 |         24 |          0 |          0 |         24 |
| Docker       |          1 |         17 |          0 |          6 |         23 |
| TOML         |          1 |          8 |          1 |          4 |         13 |
| Shell Script |          1 |          8 |          1 |          3 |         12 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         64 |      1,905 |        376 |        482 |      2,763 |
| assets                                                             |          4 |         47 |          0 |          6 |         53 |
| assets\locale                                                      |          4 |         47 |          0 |          6 |         53 |
| assets\locale\en-US                                                |          2 |         24 |          0 |          3 |         27 |
| assets\locale\zh-CN                                                |          2 |         23 |          0 |          3 |         26 |
| cmd                                                                |          3 |         49 |          1 |          9 |         59 |
| cmd\docker                                                         |          2 |         25 |          1 |          9 |         35 |
| cmd\docker-compose                                                 |          1 |         24 |          0 |          0 |         24 |
| conf                                                               |          1 |         41 |         14 |          7 |         62 |
| controller                                                         |         24 |        671 |        123 |        185 |        979 |
| controller\v1                                                      |         24 |        671 |        123 |        185 |        979 |
| controller\v1\common                                               |          2 |         66 |          4 |         14 |         84 |
| controller\v1\monitor                                              |          4 |         77 |         16 |         31 |        124 |
| controller\v1\neuron                                               |          1 |         35 |          7 |         12 |         54 |
| controller\v1\node                                                 |          4 |        110 |         25 |         31 |        166 |
| controller\v1\task                                                 |          3 |         74 |         13 |         19 |        106 |
| controller\v1\timelist                                             |          4 |        128 |         35 |         36 |        199 |
| controller\v1\user                                                 |          6 |        181 |         23 |         42 |        246 |
| db                                                                 |          2 |         93 |         11 |         18 |        122 |
| repository                                                         |         10 |        482 |        132 |        104 |        718 |
| route                                                              |          1 |         62 |          2 |          4 |         68 |
| service                                                            |         10 |        127 |         32 |         44 |        203 |
| session                                                            |          1 |         27 |          2 |          7 |         36 |
| util                                                               |          4 |         41 |          1 |         17 |         59 |
| util\i18n                                                          |          1 |         10 |          0 |          4 |         14 |
| util\log                                                           |          1 |          5 |          0 |          3 |          8 |
| util\validator                                                     |          2 |         26 |          1 |         10 |         37 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                           | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Boxs\Tmp\pcl\snnsAdmin\Readme.md                                | Markdown     |        207 |          0 |         61 |        268 |
